 Question Scheme Marks 8(d)   33 00 88 1cos sin d 3sin 2 sin 6 d32        0 813 1 cos 2 cos 632 2 6    M1: cos 2 cos 6pq  M1 A1 A1: Correct integration Differentiation scores M0A0 1 3 1 3 1 1 4 52 32 2 6 32 3 622 62            dM1: Correct use of limits – lower limit to have non- zero result Dep on previous M mark dM1 A1 A1: Cao (oe) but must be exact (4) (14 marks) S59760A ©2018 Pearson Education Ltd 1/1/1/1/1/1/ *S59760A0132* Candidates may use any calculator permitted by Pearson regulations Calculators must not have the facility for symbolic algebra manipulation, differentiation and integration, or have retrievable mathematical formulae stored in them Instructions • Use black ink or ball-point pen • If pencil is used for diagrams/sketches/graphs it must be dark (HB or B) • Fill in the boxes at the top of this page with your name, centre number and candidate number • Answer all questions and ensure that your answers to parts of questions are clearly labelled • Answer the questions in the spaces provided – there may be more space than you need • You should show sufficient working to make your methods clear Answers without working may not gain full credit  • Inexact answers should be given to three significant figures unless otherwise stated Information • A booklet ‘Mathematical Formulae and Statistical Tables’ is provided • There are 8 questions in this question paper The total mark for this paper is 75 • The marks for each question are shown in brackets – use this as a guide as to how much time to spend on each question Advice • Read each question carefully before you start to answer it • Try to answer every question • Check your answers if you have time at the end • If you change your mind about an answer, cross it out and put your new answer and any working underneath Turn over Pearson Edexcel International Advanced Level Centre Number Candidate Number Total MarksY ou must have: Mathematical Formulae and Statistical Tables, calculator Mathematics International Advanced Subsidiary/Advanced Level Further Pure Mathematics FP3 (Time: 1 hour 30 minutes) Paper Reference WFM03/01 Sample Assessment Materials for first teaching September 2018 Candidate surname Please check the examination details below before entering your candidate information Other names 277 Pearson Edexcel International Advanced Subsidiary/Advanced Level in Mathematics, Further Mathematics and Pure Mathematics – Sample Assessment Materials (SAMs) – Issue 3 – June 2018 © Pearson Education Limited 2018-----End of Page: 0-----
Leave blank 2 *P59760A0232* Answer ALL questions Write your answers in the spaces provided 1 The curve C has equation y = 9 cosh x + 3 sinh x + 7x Use differentiation to find the exact x coordinate of the stationary point of C, giving your answer as a natural logarithm (6)                               DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA Leave blank 3 *P59760A0332* Turn over Question 1 continued                                   Q1 (Total for Question 1 is 6 marks) DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA 278 Pearson Edexcel International Advanced Subsidiary/Advanced Level in Mathematics, Further Mathematics and Pure Mathematics – Sample Assessment Materials (SAMs) – Issue 3 – June 2018 © Pearson Education Limited 2018-----End of Page: 1-----
Leave blank 2 *P59760A0232* Answer ALL questions Write your answers in the spaces provided 1 The curve C has equation y = 9 cosh x + 3 sinh x + 7x Use differentiation to find the exact x coordinate of the stationary point of C, giving your answer as a natural logarithm (6)                               DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA Leave blank 3 *P59760A0332* Turn over Question 1 continued                                   Q1 (Total for Question 1 is 6 marks) DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA 279 Pearson Edexcel International Advanced Subsidiary/Advanced Level in Mathematics, Further Mathematics and Pure Mathematics – Sample Assessment Materials (SAMs) – Issue 3 – June 2018 © Pearson Education Limited 2018-----End of Page: 2-----
Leave blank 4 *P59760A0432* 2 An ellipse has equation xy22 25 4 1+= The point P lies on the ellipse and has coordinates (5cos θ, 2sin θ), 0 2 πθ<< The line L is a normal to the ellipse at the point P (a) Show that an equation for L is 5x sin θ – 2y cos θ = 21sin θ cos θ (5) Given that the line L crosses the y-axis at the point Q and that M is the midpoint of PQ, (b) find the exact area of triangle OPM, where O is the origin, giving your answer as a multiple of sin 2θ (6)                        DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA Leave blank 5 *P59760A0532* Turn over Question 2 continued                                    DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA 280 Pearson Edexcel International Advanced Subsidiary/Advanced Level in Mathematics, Further Mathematics and Pure Mathematics – Sample Assessment Materials (SAMs) – Issue 3 – June 2018 © Pearson Education Limited 2018-----End of Page: 3-----
Leave blank 4 *P59760A0432* 2 An ellipse has equation xy22 25 4 1+= The point P lies on the ellipse and has coordinates (5cos θ, 2sin θ), 0 2 πθ<< The line L is a normal to the ellipse at the point P (a) Show that an equation for L is 5x sin θ – 2y cos θ = 21sin θ cos θ (5) Given that the line L crosses the y-axis at the point Q and that M is the midpoint of PQ, (b) find the exact area of triangle OPM, where O is the origin, giving your answer as a multiple of sin 2θ (6)                        DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA Leave blank 5 *P59760A0532* Turn over Question 2 continued                                    DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA 281 Pearson Edexcel International Advanced Subsidiary/Advanced Level in Mathematics, Further Mathematics and Pure Mathematics – Sample Assessment Materials (SAMs) – Issue 3 – June 2018 © Pearson Education Limited 2018-----End of Page: 4-----
Leave blank 6 *P59760A0632* Question 2 continued                                    DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA Leave blank 7 *P59760A0732* Turn over Question 2 continued                                   Q2 (Total for Question 2 is 11 marks) DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA 282 Pearson Edexcel International Advanced Subsidiary/Advanced Level in Mathematics, Further Mathematics and Pure Mathematics – Sample Assessment Materials (SAMs) – Issue 3 – June 2018 © Pearson Education Limited 2018-----End of Page: 5-----
Leave blank 6 *P59760A0632* Question 2 continued                                    DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA Leave blank 7 *P59760A0732* Turn over Question 2 continued                                   Q2 (Total for Question 2 is 11 marks) DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA 283 Pearson Edexcel International Advanced Subsidiary/Advanced Level in Mathematics, Further Mathematics and Pure Mathematics – Sample Assessment Materials (SAMs) – Issue 3 – June 2018 © Pearson Education Limited 2018-----End of Page: 6-----
Leave blank 8 *P59760A0832* 3 Without using a calculator, find (a) 1 41 32 2 1 xx x++−∫ d, giving your answer as a multiple of π, (5) (b) 1 41 23 42 1 4 xx x −+−∫ d, giving your answer in the form pq rln +() 2 , where p, q and r are rational numbers to be found (7)                             DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA Leave blank 9 *P59760A0932* Turn over Question 3 continued                                    DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA 284 Pearson Edexcel International Advanced Subsidiary/Advanced Level in Mathematics, Further Mathematics and Pure Mathematics – Sample Assessment Materials (SAMs) – Issue 3 – June 2018 © Pearson Education Limited 2018-----End of Page: 7-----
Leave blank 8 *P59760A0832* 3 Without using a calculator, find (a) 1 41 32 2 1 xx x++−∫ d, giving your answer as a multiple of π, (5) (b) 1 41 23 42 1 4 xx x −+−∫ d, giving your answer in the form pq rln +() 2 , where p, q and r are rational numbers to be found (7)                             DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA Leave blank 9 *P59760A0932* Turn over Question 3 continued                                    DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA 285 Pearson Edexcel International Advanced Subsidiary/Advanced Level in Mathematics, Further Mathematics and Pure Mathematics – Sample Assessment Materials (SAMs) – Issue 3 – June 2018 © Pearson Education Limited 2018-----End of Page: 8-----
Leave blank 10 *P59760A01032* Question 3 continued                                    DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA Leave blank 11 *P59760A01132* Turn over Question 3 continued                                   Q3 (Total for Question 3 is 12 marks) DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA 286 Pearson Edexcel International Advanced Subsidiary/Advanced Level in Mathematics, Further Mathematics and Pure Mathematics – Sample Assessment Materials (SAMs) – Issue 3 – June 2018 © Pearson Education Limited 2018-----End of Page: 9-----
Leave blank 10 *P59760A01032* Question 3 continued                                    DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA Leave blank 11 *P59760A01132* Turn over Question 3 continued                                   Q3 (Total for Question 3 is 12 marks) DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA 287 Pearson Edexcel International Advanced Subsidiary/Advanced Level in Mathematics, Further Mathematics and Pure Mathematics – Sample Assessment Materials (SAMs) – Issue 3 – June 2018 © Pearson Education Limited 2018-----End of Page: 10-----
