Centre Number Candidate Number *P71859A0124* Turn over Total Marks Candidate surname Other names Please check the examination details below before entering your candidate information Paper reference   P71859A ©2022 Pearson Education Ltd L:1/1/1/ Y ou must have: Mathematical Formulae and Statistical Tables (Yellow), calculator Mathematics International Advanced Subsidiary/Advanced Level Statistics S3 WST03/01 Pearson Edexcel International Advanced Level Time 1 hour 30 minutes Candidates may use any calculator permitted by Pearson regulations Calculators must not have the facility for symbolic algebra manipulation, differentiation and integration, or have retrievable mathematical formulae stored in them Instructions • Use black ink or ball-point pen • If pencil is used for diagrams/sketches/graphs it must be dark (HB or B) • Fill in the boxes at the top of this page with your name, centre number and candidate number • Answer all questions and ensure that your answers to parts of questions are clearly labelled • Answer the questions in the spaces provided – there may be more space than you need • You should show sufficient working to make your methods clear Answers without working may not gain full credit • Values from the statistical tables should be quoted in full If a calculator is used instead of the tables, the value should be given to an equivalent degree of accuracy • Inexact answers should be given to three significant figures unless otherwise stated Information • A booklet ‘Mathematical Formulae and Statistical Tables’ is provided • There are 7 questions in this question paper The total mark for this paper is 75 • The marks for each question are shown in brackets – use this as a guide as to how much time to spend on each question Advice • Read each question carefully before you start to answer it • Try to answer every question • Check your answers if you have time at the end • If you change your mind about an answer, cross it out and put your new answer and any working underneath-----End of Page: 0-----
*P71859A0224* 2   Leave blank 1 The Headteacher of a school is thinking about making changes to the school day She wants to take a sample of 60 students so that she can find out what the students think about the proposed changes The names of the 1200 students of the school are listed alphabetically  (a) Explain how the Headteacher could take a systematic sample of 60 students (3) (b) (i) Explain why systematic sampling is likely to be quicker than simple random sampling in this situation (1) (ii) With reference to this situation, • explain why systematic sampling may introduce bias compared to simple random sampling • give an example of the bias that may occur when using this alphabetical list (2) When the Headteacher completes the systematic sample of size 60 she finds that 6 students were to be selected from Year 9 The Head of Mathematics suggests that a stratif ied sample of size 60 would be a more appropriate method There were 200 students in Y ear 9 (c) Explain why this suggests that a stratified sample of size 60 may be better than the systematic sample taken by the Headteacher (2)              -----End of Page: 1-----
*P71859A0324* Turn over 3   Leave blank Question 1 continued                                  Q1 (Total 8 marks)-----End of Page: 2-----
*P71859A0424* 4   Leave blank 2 Krishi owns a farm on which he keeps chickens He selects, at random, 10 of the eggs produced and weighs each of them You may assume that these weights are a random sample from a normal distribution with standard deviation 19 g The total weight of these 10 eggs is 5372 g (a) Find a 95% confidence interval for the mean weight of the eggs produced by Krishi’s chickens (4) Krishi was hoping to obtain a 99% confidence interval of width at most 15 g (b) Calculate the minimum sample size necessary to achieve this (4)                        -----End of Page: 3-----
*P71859A0524* Turn over 5   Leave blank Question 2 continued                                  Q2 (Total 8 marks)-----End of Page: 4-----
*P71859A0624* 6   Leave blank 3 The table shows the time, in seconds, of the fastest qualifying lap for 10 different Formula One racing drivers and their finishing position in the actual race Driver A B C D E F G H I J Fastest qualifying lap 6294 6392 6363 6295 6397 6387 6431 6464 6518 6421 Finishing position 1 2 3 4 5 6 7 8 9 10 (a) Calculate the value of Spearman’s rank correlation coefficient for these data (4) (b) Stating your hypotheses clearly , test at the 1% level of significance, whether or not there is evidence of a positive correlation between the fastest qualifying lap time and finishing position for these Formula One racing drivers (4)                       -----End of Page: 5-----
*P71859A0724* Turn over 7   Leave blank Question 3 continued                                  Q3 (Total 8 marks)-----End of Page: 6-----
*P71859A0824* 8   Leave blank 4 A manager at a large estate agency believes that the type of property affects the time taken to sell it A random sample of 125 properties sold is shown in the table Type of property Bungalow Flat House Total Sold within three months 7 29 46 82 Sold in more than three months 9 19 15 43 Total 16 48 61 125 Test, at the 5% level of significance, whether there is evidence for an association between the type of property and the time taken to sell it You should state your hypotheses, expected frequencies, test statistic and the critical value used for this test (10)                     -----End of Page: 7-----
*P71859A0924* Turn over 9   Leave blank Question 4 continued                                   -----End of Page: 8-----
*P71859A01024* 10   Leave blank Question 4 continued                                   -----End of Page: 9-----
*P71859A01124* Turn over 11   Leave blank Question 4 continued                                  Q4 (Total 10 marks)-----End of Page: 10-----
*P71859A01224* 12   Leave blank 5 A dog breeder claims that the mean weight of male Great Dane dogs is 20 kg more than the mean weight of female Great Dane dogs Tammy believes that the mean weight of male Great Dane dogs is more than 20 kg more than the mean weight of female Great Dane dogs She takes random samples of 50 male and 50 female Great Dane dogs and records their weights The results are summarised below , where x denotes the weight, in kg, of a male Great Dane dog and y denotes the weight, in kg, of a female Great Dane dog ∑ x = 3610 ∑ x2 = 260 9556 ∑ y = 2585 ∑ y2 = 133 7572 (a) Find unbiased estimates for the mean and variance of the weights of (i) the male Great Dane dogs, (ii) the female Great Dane dogs (5) (b) Stating your hypotheses clearly , carry out a suitable test to assess Tammy’s belief Use a 5% level of significance and state your critical value (7) (c) For the test in part (b), state whether or not it is necessary to assume that the weights of the Great Dane dogs are normally distributed Give a reason for your answer (2) (d) State an assumption you have made in carrying out the test in part (b) (1)               -----End of Page: 11-----
*P71859A01324* Turn over 13   Leave blank Question 5 continued                                   -----End of Page: 12-----
*P71859A01424* 14   Leave blank Question 5 continued                                   -----End of Page: 13-----
*P71859A01524* Turn over 15   Leave blank Question 5 continued                                  Q5 (Total 15 marks)-----End of Page: 14-----
*P71859A01624* 16   Leave blank 6 The number of emails per hour received by a helpdesk were recorded The results for a random sample of 80 one-hour periods are shown in the table Number of emails per hour 0 1 2 3 4 5 6 Frequencies 1 10 23 15 19 9 3 (a) Show that the mean number of emails per hour in the sample is 3 (1) The manager believes that the number of emails per hour received could be modelled by a Poisson distribution The following table shows some of the expected frequencies Number of emails per hour Expected Frequencies 0 r 1 11949 2 17923 3 17923 4 13443 5 s  6 t (b) Find the values of r , s and t, giving your answers to 3 decimal places (4) (c) Using a 10% significance level, test whether or not a Poisson model is reasonable You should clearly state your hypotheses, test statistic and the critical value used (7)        -----End of Page: 15-----
*P71859A01724* Turn over 17   Leave blank Question 6 continued                                   -----End of Page: 16-----
*P71859A01824* 18   Leave blank Question 6 continued                                   -----End of Page: 17-----
*P71859A01924* Turn over 19   Leave blank Question 6 continued                                  Q6 (Total 12 marks)-----End of Page: 18-----
