Question 10 notes continued A1: Any correct form of the answer, for example,   1 755ln 15 1 e      A1: Cso 2T 5ln 2 e    Condone t appearing for T throughout this question (c) Alternative 1 1st Mark (Method): 02 0215e awrt 552e 75TT   02e awrt 037T  2nd Mark (Accuracy):  T=-5ln awrt 037 or awrt 503 or 75T=-5ln awrt 2052  Alternative 2 1st Mark (Method ): 02 7513754e 75 5ln 13754 T T     or equivalent such as 303 2nd Mark (Accuracy): 303 + 2 = 503 Allow 755ln 213754   Alternative 3 (by trial and improvement) 1st Mark (Method): 02 5 02 1015e 15e 755   or 02 51 02 10115e 15e 740   or any value between 2nd Mark (Accuracy): Answer T =503 Candidates may use any calculator permitted by Pearson regulations Calculators must not have the facility for symbolic algebra manipulation, differentiation and integration, or have retrievable mathematical formulae stored in them Instructions • Use black ink or ball-point pen • If pencil is used for diagrams/sketches/graphs it must be dark (HB or B) • Fill in the boxes at the top of this page with your name, centre number and candidate number • Answer all questions and ensure that your answers to parts of questions are clearly labelled • Answer the questions in the spaces provided – there may be more space than you need • You should show sufficient working to make your methods clear Answers without working may not gain full credit  • Inexact answers should be given to three significant figures unless otherwise stated Information • A booklet ‘Mathematical Formulae and Statistical Tables’ is provided • There are 9 questions in this question paper The total mark for this paper is 75 • The marks for each question are shown in brackets – use this as a guide as to how much time to spend on each question Advice • Read each question carefully before you start to answer it • Try to answer every question • Check your answers if you have time at the end • If you change your mind about an answer, cross it out and put your new answer and any working underneath *S59758A0130*S59758A ©2018 Pearson Education Ltd 1/1/1/ Turn over Pearson Edexcel International Advanced Level Centre Number Candidate Number Total MarksY ou must have: Mathematical Formulae and Statistical Tables, calculator Mathematics International Advanced Level Pure Mathematics P4 (Time: 1 hour 30 minutes) Paper Reference WMA14/01 Sample Assessment Materials for first teaching September 2018 Candidate surname Please check the examination details below before entering your candidate information Other names 137 Pearson Edexcel International Advanced Subsidiary/Advanced Level in Mathematics, Further Mathematics and Pure Mathematics – Sample Assessment Materials (SAMs) – Issue 3 – June 2018 © Pearson Education Limited 2018-----End of Page: 0-----
Leave blank 2 *S59758A0230* DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA Answer ALL questions Write your answers in the spaces provided 1 Use the binomial series to find the expansion of 1 25 3() + x ½ x½ < 2 5 in ascending powers of x, up to and including the term in x 3 Give each coefficient as a fraction in its simplest form (6)                             Leave blank 3 *S59758A0330* Turn over DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA Question 1 continued                                   Q1 (Total for Question 1 is 6 marks) 138 Pearson Edexcel International Advanced Subsidiary/Advanced Level in Mathematics, Further Mathematics and Pure Mathematics – Sample Assessment Materials (SAMs) – Issue 3 – June 2018 © Pearson Education Limited 2018-----End of Page: 1-----
Leave blank 2 *S59758A0230* DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA Answer ALL questions Write your answers in the spaces provided 1 Use the binomial series to find the expansion of 1 25 3() + x ½ x½ < 2 5 in ascending powers of x, up to and including the term in x 3 Give each coefficient as a fraction in its simplest form (6)                             Leave blank 3 *S59758A0330* Turn over DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA Question 1 continued                                   Q1 (Total for Question 1 is 6 marks) 139 Pearson Edexcel International Advanced Subsidiary/Advanced Level in Mathematics, Further Mathematics and Pure Mathematics – Sample Assessment Materials (SAMs) – Issue 3 – June 2018 © Pearson Education Limited 2018-----End of Page: 2-----
Leave blank 4 *S59758A0430* DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA 2 A curve C has the equation x3 + 2xy – x – y 3 – 20 = 0 (a) Find d d y x in terms of x and y (5) (b) Find an equation of the tangent to C at the point (3, –2), giving your answer in the form ax + by + c = 0, where a, b and c are integers (2)                              Leave blank 5 *S59758A0530* Turn over DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA Question 2 continued                                   Q2 (Total for Question 2 is 7 marks) 140 Pearson Edexcel International Advanced Subsidiary/Advanced Level in Mathematics, Further Mathematics and Pure Mathematics – Sample Assessment Materials (SAMs) – Issue 3 – June 2018 © Pearson Education Limited 2018-----End of Page: 3-----
Leave blank 4 *S59758A0430* DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA 2 A curve C has the equation x3 + 2xy – x – y 3 – 20 = 0 (a) Find d d y x in terms of x and y (5) (b) Find an equation of the tangent to C at the point (3, –2), giving your answer in the form ax + by + c = 0, where a, b and c are integers (2)                              Leave blank 5 *S59758A0530* Turn over DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA Question 2 continued                                   Q2 (Total for Question 2 is 7 marks) 141 Pearson Edexcel International Advanced Subsidiary/Advanced Level in Mathematics, Further Mathematics and Pure Mathematics – Sample Assessment Materials (SAMs) – Issue 3 – June 2018 © Pearson Education Limited 2018-----End of Page: 4-----
Leave blank 6 *S59758A0630* DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA 3 f(x) = − =+ − + − 1 31 31 3122xx A x B x C x() () () (a) Find the values of the constants A, B and C (4) (b) (i) Hence find ∫f(x) dx (ii) Find 1 2 ∫ f(x) dx, giving your answer in the form a + ln b, where a and b are constants (6)                            Leave blank 7 *S59758A0730* Turn over DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA Question 3 continued                                    142 Pearson Edexcel International Advanced Subsidiary/Advanced Level in Mathematics, Further Mathematics and Pure Mathematics – Sample Assessment Materials (SAMs) – Issue 3 – June 2018 © Pearson Education Limited 2018-----End of Page: 5-----
Leave blank 6 *S59758A0630* DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA 3 f(x) = − =+ − + − 1 31 31 3122xx A x B x C x() () () (a) Find the values of the constants A, B and C (4) (b) (i) Hence find ∫f(x) dx (ii) Find 1 2 ∫ f(x) dx, giving your answer in the form a + ln b, where a and b are constants (6)                            Leave blank 7 *S59758A0730* Turn over DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA Question 3 continued                                    143 Pearson Edexcel International Advanced Subsidiary/Advanced Level in Mathematics, Further Mathematics and Pure Mathematics – Sample Assessment Materials (SAMs) – Issue 3 – June 2018 © Pearson Education Limited 2018-----End of Page: 6-----
Leave blank 8 *S59758A0830* DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA Question 3 continued                                    Leave blank 9 *S59758A0930* Turn over DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA Question 3 continued                                   Q3 (Total for Question 3 is 10 marks) 144 Pearson Edexcel International Advanced Subsidiary/Advanced Level in Mathematics, Further Mathematics and Pure Mathematics – Sample Assessment Materials (SAMs) – Issue 3 – June 2018 © Pearson Education Limited 2018-----End of Page: 7-----
Leave blank 8 *S59758A0830* DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA Question 3 continued                                    Leave blank 9 *S59758A0930* Turn over DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA Question 3 continued                                   Q3 (Total for Question 3 is 10 marks) 145 Pearson Edexcel International Advanced Subsidiary/Advanced Level in Mathematics, Further Mathematics and Pure Mathematics – Sample Assessment Materials (SAMs) – Issue 3 – June 2018 © Pearson Education Limited 2018-----End of Page: 8-----
Leave blank 10 *S59758A01030* DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA 4 y C O x Figure 1 Figure 1 shows a sketch of the curve C with parametric equations x = 3 sin 2t y = 4 cos2 t 0  t  π (a) Show that d d y x = k 3 tan 2t, where k is a constant to be found (5) (b) Find an equation of the tangent to C at the point where t = 3 π Give your answer in the form y = ax + b, where a and b are constants (4)               Leave blank 11 *S59758A01130* Turn over DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA Question 4 continued                                    146 Pearson Edexcel International Advanced Subsidiary/Advanced Level in Mathematics, Further Mathematics and Pure Mathematics – Sample Assessment Materials (SAMs) – Issue 3 – June 2018 © Pearson Education Limited 2018-----End of Page: 9-----
Leave blank 10 *S59758A01030* DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA 4 y C O x Figure 1 Figure 1 shows a sketch of the curve C with parametric equations x = 3 sin 2t y = 4 cos2 t 0  t  π (a) Show that d d y x = k 3 tan 2t, where k is a constant to be found (5) (b) Find an equation of the tangent to C at the point where t = 3 π Give your answer in the form y = ax + b, where a and b are constants (4)               Leave blank 11 *S59758A01130* Turn over DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA Question 4 continued                                    147 Pearson Edexcel International Advanced Subsidiary/Advanced Level in Mathematics, Further Mathematics and Pure Mathematics – Sample Assessment Materials (SAMs) – Issue 3 – June 2018 © Pearson Education Limited 2018-----End of Page: 10-----
