*P72464A0132* Turn over P72464A ©2022 Pearson Education Ltd J:1/1/1/1/   Please check the examination details below before entering your candidate information Candidate surname Other names Centre Number Candidate Number Pearson Edexcel International Advanced Level Time 1 hour 30 minutes WFM01/01 Paperreference Total Marks Mathematics International Advanced Subsidiary/ Advanced Level Further Pure Mathematics F1 You must have: Mathematical Formulae and Statistics Tables (Yellow), calculator Candidates may use any calculator allowed by Pearson regulations Calculators must not have the facility for symbolic algebra manipulation, differentiation and integration, or have retrievable mathematical formulae stored in them Instructions • Use black ink or ball-point pen • If pencil is used for diagrams/sketches/graphs it must be dark (HB or B) • Fill in the boxes at the top of this page with your name, centre number and candidate number • Answer all questions and ensure that your answers to parts of questions are clearly labelled • Answer the questions in the spaces provided – there may be more space than you need • You should show sufficient working to make your methods clear Answers without working may not gain full credit • Inexact answers should be given to three significant figures unless otherwise stated Information • A booklet ‘Mathematical Formulae and Statistical Tables’ is provided • There are 9 questions in this question paper The total mark for this paper is 75 • The marks for each question are shown in brackets – use this as a guide as to how much time to spend on each question Advice • Read each question carefully before you start to answer it • Try to answer every question • Check your answers if you have time at the end • If you change your mind about an answer, cross it out and put your new answer and any working underneath-----End of Page: 0-----
*P72464A0232* DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA 2   1 Given that AB/g32 /g16 /g16 /g167 /g169/g168 /g183 /g185/g184 /g32/g16 /g167 /g169 /g168 /g168/g168 /g183 /g185 /g184 /g184/g184 21 3 23 0 1 03 22 and k k where k is a non-zero constant, (a) determine the matrix AB (2) (b) determine the value of k for which det(AB) = 0 (3)                       -----End of Page: 1-----
*P72464A0332* Turn over 3   DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA Question 1 continued                             (Total for Question 1 is 5 marks)-----End of Page: 2-----
*P72464A0432* DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA 4   2 In this question you must show all stages of your working Solutions relying entir ely on calculator technology are not acceptable Use the standard results for r r n /g32 /g166 1 and r r n 2 1/g32 /g166 to show that for all positive integers n 75 6 71 2 1 r n nA nB r n /g16/g11/g12/g32/g14/g11/g12 /g14/g11/g12 /g32 /g166 where A and B are integers to be determined (6)                       -----End of Page: 3-----
*P72464A0532* Turn over 5   DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA Question 2 continued                             (Total for Question 2 is 6 marks)-----End of Page: 4-----
*P72464A0632* DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA 6   3 In this question you must show all stages of your working Solutions relying entir ely on calculator technology are not acceptable f( )zz pz z/g32/g14 /g16/g1442 4 10832 where p is a constant Given that −3 is a root of the equation f( )z = 0 (a) determine the value of p (2) (b) using algebra, solve f( )z = 0 completely, giving the roots in simplest form, (4) (c) determine the modulus of the complex roots of f( )z = 0 (2) (d) show the roots of f( )z = 0 on a single Argand diagram (2)                  -----End of Page: 5-----
*P72464A0732* Turn over 7   DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA Question 3 continued                             -----End of Page: 6-----
*P72464A0832* DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA 8   Question 3 continued                             -----End of Page: 7-----
*P72464A0932* Turn over 9   DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA Question 3 continued                             (Total for Question 3 is 10 marks)-----End of Page: 8-----
*P72464A01032* DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA 10   4 f( )x x x x/g32/g16/g14/g331 1 8 2 7 04 7 The equation f(x ) = 0 has a single root, α, that lies in the interval 01 50 25, /g62/g64 (a) (i) Determine ′f( )x (ii) Explain why 025 cannot be used as an initial approximation for α in the Newton-Raphson process (iii) Taking 015 as a first approximation to α apply the Newton-Raphson process once to f(x) to obtain a second approximation to α Give your answer to 3 decimal places (5) (b) Use linear interpola tion once on the interval 01 50 25, /g62/g64 to find another approximation to α Give your answer to 3 decimal places (3)                   -----End of Page: 9-----
*P72464A01132* Turn over 11   DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA Question 4 continued                             -----End of Page: 10-----
*P72464A01232* DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA 12   Question 4 continued                             -----End of Page: 11-----
*P72464A01332* Turn over 13   DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA Question 4 continued                             (Total for Question 4 is 8 marks)-----End of Page: 12-----
*P72464A01432* DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA 14   5 The quadratic equation 43 02xx k/g14/g14/g32 where k is an integer , has roots α and β (a) Write down, in terms of k where appropriate, the value of α + β and the value of αβ (2) (b) Determine, in simplest form in terms of k, the value of α β β α22 /g14 (4) (c) Determine a quadratic equation which has roots α β2 and β α2 giving your answer in the form px qx r2 0/g14/g14/g32 where p, q and r are integer values in terms of k (3)                   -----End of Page: 13-----
*P72464A01532* Turn over 15   DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA Question 5 continued                             -----End of Page: 14-----
*P72464A01632* DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA 16   Question 5 continued                             -----End of Page: 15-----
*P72464A01732* Turn over 17   DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA Question 5 continued                             (Total for Question 5 is 9 marks)-----End of Page: 16-----
*P72464A01832* DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA 18   6 In this question you must show all stages of your working Solutions relying entir ely on calculator technology are not acceptable The rectangular hyperbola H has equation xy = 20 The point P 2 2 0ta a t t,, ,/g167 /g169 /g168/g168 /g183 /g185 /g184/g184/g122 where a is a constant, is a general point on H (a) State the value of a (1) (b) Show that the normal to H at the point P has equation ty tx t/g16/g16 /g32 /g16/g11/g1234 20 51 (4) The points A and B lie on H The point A has parameter tc= and the point B has parameter t c/g32/g161 2 , where c is a constant The normal to H at A meets H again at B (c) Determine the possible values of c (4)                -----End of Page: 17-----
*P72464A01932* Turn over 19   DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA Question 6 continued                             -----End of Page: 18-----
*P72464A02032* DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA 20   Question 6 continued                             -----End of Page: 19-----
*P72464A02132* Turn over 21   DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA Question 6 continued                             (Total for Question 6 is 9 marks)-----End of Page: 20-----
