Please check the examination details below before entering your candidate information Candidate surname Other names Total Marks Centre Number Candidate Number Y ou must have: Mathematical Formulae and Statistical Tables (Blue), calculator Mathematics International Advanced Subsidiary/Advanced Level Mechanics M1 Paper Reference WME01/ 01Afternoon (Time: 1 hour 30 minutes) Tuesday 21 January 2020 Pearson Edexcel International Advanced Level *P61293A0124*P61293A ©2020 Pearson Education Ltd 1/1/1/ Turn over Candidates may use any calculator permitted by Pearson regulations Calculators must not have the facility for symbolic algebra manipulation, differentiation and integration, or have retrievable mathematical formulae stored in them Instructions • Use black ink or ball-point pen • If pencil is used for diagrams/sketches/graphs it must be dark (HB or B) • Fill in the boxes at the top of this page with your name, centre number and candidate number • Answer all questions and ensure that your answers to parts of questions are clearly labelled • Answer the questions in the spaces provided – there may be more space than you need • You should show sufficient working to make your methods clear Answers without working may not gain full credit • Whenever a numerical value of g is required, take g = 98 m s –2 , and give your answer to either 2 significant figures or 3 significant figures Information • A booklet ‘Mathematical Formulae and Statistical Tables’ is provided • There are 7 questions in this question paper The total mark for this paper is 75 • The marks for each question are shown in brackets – use this as a guide as to how much time to spend on each question Advice • Read each question carefully before you start to answer it • Try to answer every question • Check your answers if you have time at the end • If you change your mind about an answer, cross it out and put your new answer and any working underneath-----End of Page: 0-----
2 *P61293A0224* Leave blank 1 Two particles, P and Q, of mass m1 and m2 respectively, are moving on a smooth horizontal plane The particles are moving towards each other in opposite directions along the same straight line when they collide directly Immediately before the collision, both particles are moving with speed u  The direction of motion of each particle is reversed by the collision Immediately after the collision, the speed of Q is 1 3 u (a) Find, in terms of m 2 and u, the magnitude of the impulse exerted by P on Q in the collision (3) (b) Find, in terms of m1, m2 and u, the speed of P immediately after the collision (3) (c) Hence show that m2 > 3 4 m1 (2)                       -----End of Page: 1-----
3 *P61293A0324* Turn over Leave blank Question 1 continued                                  Q1 (Total 8 marks)-----End of Page: 2-----
4 *P61293A0424* Leave blank 2 15 m 6 m A C B Figur e 1 A non‑uniform beam AB has length 6 m and weight W newtons The beam is supported in equilibrium in a horizontal position by two vertical ropes, one attached to the beam at A and the other attached to the beam at C, where CB = 15 m, as shown in Figure 1 The centre of mass of the beam is 2625 m from A  The ropes are modelled as light strings The beam is modelled as a non‑uniform rod Given that the tension in the rope attached at C is 20 N greater than the tension in the rope attached at A, (a) find the value of W  (6) (b) State how you have used the fact that the beam is modelled as a rod (1)                -----End of Page: 3-----
5 *P61293A0524* Turn over Leave blank Question 2 continued                                  Q2 (Total 7 marks)-----End of Page: 4-----
6 *P61293A0624* Leave blank 3 A particle, P, is projected vertically upwards with speed U from a fixed point O At the instant when P reaches its greatest height H above O, a second particle, Q, is projected with speed 1 2 U vertically upwards from O (a) Find H in terms of U and g (2) (b) Find, in terms of U and g, the time between the instant when Q is projected and the instant when the two particles collide (6) (c) Find where the two particles collide (3)                          -----End of Page: 5-----
7 *P61293A0724* Turn over Leave blank Question 3 continued                                   -----End of Page: 6-----
8 *P61293A0824* Leave blank Question 3 continued                                   -----End of Page: 7-----
9 *P61293A0924* Turn over Leave blank Question 3 continued                                  Q3 (Total 11 marks)-----End of Page: 8-----
10 *P61293A01024* Leave blank 4 β C (3m) A (m) B (m) β Figure 2 Two identical small rings, A and B, each of mass m, are threaded onto a rough horizontal wire The rings are connected by a light inextensible string A particle C of mass 3m is attached to the midpoint of the string The particle C hangs in equilibrium below the wire with angle BAC = β , as shown in Figure 2 The tension in each of the parts, AC and BC , of the string is T (a) By considering particle C , find T in terms of m, g and β (2) (b) Find, in terms of m and g, the magnitude of the normal reaction between the wire and A (3) The coefficient of friction between each ring and the wire is 4 5 The two rings, A and B, are on the point of sliding along the wire towards each other (c) Find the value of tan β (5)          -----End of Page: 9-----
11 *P61293A01124* Turn over Leave blank Question 4 continued                                   -----End of Page: 10-----
12 *P61293A01224* Leave blank Question 4 continued                                   -----End of Page: 11-----
13 *P61293A01324* Turn over Leave blank Question 4 continued                                  Q4 (Total 10 marks)-----End of Page: 12-----
