Please check the examination details below before entering your candidate information Candidate surname Other names Total Marks Centre Number Candidate Number Y ou must have: Mathematical Formulae and Statistical Tables (Blue), calculator Mathematics International Advanced Subsidiary/Advanced Level Mechanics M3 Paper Reference WME03/01Afternoon (Time: 1 hour 30 minutes) Thursday 11 June 2020 Pearson Edexcel International Advanced Level *P61292A0124*P61292A ©2020 Pearson Education Ltd 1/1/1/ Turn over Candidates may use any calculator permitted by Pearson regulations Calculators must not have the facility for symbolic algebra manipulation, differentiation and integration, or have retrievable mathematical formulae stored in them Instructions • Use black ink or ball-point pen • If pencil is used for diagrams/sketches/graphs it must be dark (HB or B) • Fill in the boxes at the top of this page with your name, centre number and candidate number • Answer all questions and ensure that your answers to parts of questions are clearly labelled  • Answer the questions in the spaces provided – there may be more space than you need • You should show sufficient working to make your methods clear Answers without working may not gain full credit  • Whenever a numerical value of g is required, take g = 98 m s –2 , and give your answer to either two significant figures or three significant figures Information • A booklet ‘Mathematical Formulae and Statistical Tables’ is provided  • There are 7 questions in this question paper The total mark for this paper is 75 • The marks for each question are shown in brackets – use this as a guide as to how much time to spend on each question Advice • Read each question carefully before you start to answer it • Try to answer every question • Check your answers if you have time at the end • If you change your mind about an answer, cross it out and put your new answer and any working underneath-----End of Page: 0-----
2 *P61292A0224* Leave blank 1 P 70 cm Figure 1 Figure 1 shows a hollow cylinder with diameter 70 cm The cylinder is rotating at a constant angular speed about its axis, which is vertical As the cylinder rotates, a particle P remains in contact with the same point on the rough inside surface of the cylinder The particle is moving in a horizontal circle of diameter 70 cm The cylinder makes 2 complete revolutions every second The coefficient of friction between P and the cylinder is μ Find the range of possible values of μ  (6)                   -----End of Page: 1-----
3 *P61292A0324* Turn over Leave blank Question 1 continued                                  Q1 (Total 6 marks)-----End of Page: 2-----
4 *P61292A0424* Leave blank 2 3 m 2 m A B Figure 2 A smooth bead of weight 12 N is threaded onto a light elastic string of natural length 3 m The points A and B are on a horizontal ceiling, with AB = 3 m One end of the string is attached to A and the other end of the string is attached to B The bead hangs freely in equilibrium, 2 m below the ceiling, as shown in Figure 2 (a) Find the tension in the string (4) (b) Show that the modulus of elasticity of the string is 1 125 N (2) The bead is now pulled down to a point vertically below its equilibrium position and released from rest (c) Find the elastic energy stored in the string at the instant when the bead is moving at its maximum speed (2)            -----End of Page: 3-----
5 *P61292A0524* Turn over Leave blank Question 2 continued                                  Q2 (Total 8 marks)-----End of Page: 4-----
6 *P61292A0624* Leave blank 3 1 m 03 m 30° A B C Figure 3 A particle P of mass 2 kg is attached to one end of a light elastic spring, of natural length 08 m and modulus of elasticity 12 N The other end of the spring is attached to a fixed point A on a rough plane The plane is inclined at 30° to the horizontal Initially P is held at rest on the plane at the point B, where B is below A, with AB = 03 m and AB lies along a line of greatest slope of the plane The point C lies on the plane with AC = 1 m, as shown in Figure 3 The coefficient of friction between P and the plane is 03 After being released P passes through the point C Find the speed of P at the instant it passes through C (7)               -----End of Page: 5-----
7 *P61292A0724* Turn over Leave blank Question 3 continued                                   Q3 (Total 7 marks)-----End of Page: 6-----
8 *P61292A0824* Leave blank 4 (a) Use algebraic integ ration to show that the centre of mass of a uniform solid hemisphere of radius a is a distance 3 8 a from the centre of its plane face [ You may assume that the volume of a sphere of radius r is 4 3 π r3 ] (5) O A Figure 4 A uniform solid hemisphere has mass m and radius a A particle of mass km is attached to a point A on the circumference of the plane face of the hemisphere to form the loaded solid S The centre of the plane face of the hemisphere is the point O, as shown in Figure 4 The loaded solid S is placed on a horizontal plane The curved surface of S is in contact with the plane and S rests in equilibrium with OA making an angle α with the horizontal, where tan α = 3 (b) Find the exact value of k (5)               -----End of Page: 7-----
9 *P61292A0924* Turn over Leave blank Question 4 continued                                   -----End of Page: 8-----
10 *P61292A01024* Leave blank Question 4 continued                                   -----End of Page: 9-----
11 *P61292A01124* Turn over Leave blank Question 4 continued                                  Q4 (Total 10 marks)-----End of Page: 10-----
12 *P61292A01224* Leave blank 5 A particle P of mass 05 kg moves along the positive x-axis in the positive x direction At time t seconds, t  1, P is x metres from the origin O and is moving with speed v m s–1 The resultant force acting on P has magnitude 2 3x N and is directed towards O When t = 1, x = 1 and v = 3 Show that (a) v2 = 4 2x + 5 (5) (b) t = ab xc d ++ 2 , where a, b, c and d are integers to be found (7)                          -----End of Page: 11-----
13 *P61292A01324* Turn over Leave blank Question 5 continued                                   -----End of Page: 12-----
14 *P61292A01424* Leave blank Question 5 continued                                   -----End of Page: 13-----
15 *P61292A01524* Turn over Leave blank Question 5 continued                                  Q5 (Total 12 marks)-----End of Page: 14-----
16 *P61292A01624* Leave blank 6 A light elastic string has natural length a and modulus of elasticity 3 4 mg A particle P of mass m is attached to one end of the string The other end of the string is attached to a fixed point A Particle P hangs freely in equilibrium at the point O, vertically below A (a) Find the distance OA (2) The particle P is now pulled vertically down to a point B, where AB = 3a, and released from rest (b) Show that, throughout the subsequent motion, P performs only simple harmonic motion, justifying your answer (6) The point C is vertically below A, where AC = 2a Find, in terms of a and g, (c) the speed of P at the instant that it passes through C, (3) (d) the time taken for P to move directly from B to C (4)                   -----End of Page: 15-----
17 *P61292A01724* Turn over Leave blank Question 6 continued                                   -----End of Page: 16-----
18 *P61292A01824* Leave blank Question 6 continued                                   -----End of Page: 17-----
19 *P61292A01924* Turn over Leave blank Question 6 continued                                  Q6 (Total 15 marks)-----End of Page: 18-----
