Question 9 notes continued A1: Need all three correct answers in terms of  and no extras in range NB: 20 ,80 , 140    earns M1M1A0 and 0349, 140 and 244 earns M1M1A0 (ii)(a) M1: Applies 22sin 1 cosxx  (allow even if brackets are missing eg 4 × 1 − cos2 x) This must be awarded in (ii) (a) for an expression with k not after k = 3 is substituted dM1: Uses formula or completion of square to obtain cos x = expression in k (Factorisation attempt is M0) A1: cao - award for their final simplified expression (ii)(b) M1: Either attempts to substitute k = 3 into their answer to obtain two values for cos x Or restarts with k = 3 to find two values for cos x (They cannot earn marks in ii(a) for this) In both cases they need to have applied 22sin 1 cosxx  (brackets may be missing) and correct method for solving their quadratic (usual rules – see notes) The values for cos x may be >1 or < -1 dM1: Obtains two correct values for x A1: Obtains all three correct values in degrees (allow awrt 139 and 221) including 0 Ignore excess answers outside range (including 360 degrees) Lose this mark for excess answers in the range or radian answers Candidates may use any calculator permitted by Pearson regulations Calculators must not have the facility for symbolic algebra manipulation, differentiation and integration, or have retrievable mathematical formulae stored in them Instructions • Use black ink or ball-point pen • If pencil is used for diagrams/sketches/graphs it must be dark (HB or B) • Fill in the boxes at the top of this page with your name, centre number and candidate number • Answer all questions and ensure that your answers to parts of questions are clearly labelled • Answer the questions in the spaces provided – there may be more space than you need • You should show sufficient working to make your methods clear Answers without working may not gain full credit  • Inexact answers should be given to three significant figures unless otherwise stated Information • A booklet ‘Mathematical Formulae and Statistical Tables’ is provided • There are 10 questions in this question paper The total mark for this paper is 75 • The marks for each question are shown in brackets – use this as a guide as to how much time to spend on each question Advice • Read each question carefully before you start to answer it • Try to answer every question • Check your answers if you have time at the end • If you change your mind about an answer, cross it out and put your new answer and any working underneath *S59757A0135*S59757A ©2018 Pearson Education Ltd 1/1/1/1/ Turn over Pearson Edexcel International Advanced Level Centre Number Candidate Number Total MarksY ou must have: Mathematical Formulae and Statistical Tables, calculator Mathematics International Advanced Level Pure Mathematics P3 (Time: 1 hour 30 minutes) Paper Reference WMA13/01 Sample Assessment Materials for first teaching September 2018 Candidate surname Please check the examination details below before entering your candidate information Other names 87 Pearson Edexcel International Advanced Subsidiary/Advanced Level in Mathematics, Further Mathematics and Pure Mathematics – Sample Assessment Materials (SAMs) – Issue 3 – June 2018 © Pearson Education Limited 2018-----End of Page: 0-----
Leave blank 2 *S59757A0235* DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA Answer ALL questions Write your answers in the spaces provided 1 Express 64 94 2 312 x x x + − − + as a single fraction in its simplest form (4)                               Leave blank 3 *S59757A0335* Turn over DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA Question 1 continued                                   Q1 (Total for Question 1 is 4 marks) 88 Pearson Edexcel International Advanced Subsidiary/Advanced Level in Mathematics, Further Mathematics and Pure Mathematics – Sample Assessment Materials (SAMs) – Issue 3 – June 2018 © Pearson Education Limited 2018-----End of Page: 1-----
Leave blank 2 *S59757A0235* DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA Answer ALL questions Write your answers in the spaces provided 1 Express 64 94 2 312 x x x + − − + as a single fraction in its simplest form (4)                               Leave blank 3 *S59757A0335* Turn over DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA Question 1 continued                                   Q1 (Total for Question 1 is 4 marks) 89 Pearson Edexcel International Advanced Subsidiary/Advanced Level in Mathematics, Further Mathematics and Pure Mathematics – Sample Assessment Materials (SAMs) – Issue 3 – June 2018 © Pearson Education Limited 2018-----End of Page: 2-----
Leave blank 4 *S59757A0435* DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA 2 f(x) = x3 + 3 2 + 4x – 12 (a) Show that the equation f(x) = 0 can be written as x = 43 3 () () − +     x x x ≠ –3 (3) The equation x3 + 3 2 + 4x – 12 = 0 has a single root which is between 1 and 2 (b) Use the iteration formula xn + 1 = 43 3 () () − +     x x n n n  0 with x0 = 1 to find, to 2 decimal places, the value of x 1, x2 and x3 (3) The root of f(x) = 0 is α (c) By choosing a suitable interval, prove that α = 1272 to 3 decimal places (2)                     Leave blank 5 *S59757A0535* Turn over DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA Question 2 continued                                    90 Pearson Edexcel International Advanced Subsidiary/Advanced Level in Mathematics, Further Mathematics and Pure Mathematics – Sample Assessment Materials (SAMs) – Issue 3 – June 2018 © Pearson Education Limited 2018-----End of Page: 3-----
Leave blank 4 *S59757A0435* DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA 2 f(x) = x3 + 3 2 + 4x – 12 (a) Show that the equation f(x) = 0 can be written as x = 43 3 () () − +     x x x ≠ –3 (3) The equation x3 + 3 2 + 4x – 12 = 0 has a single root which is between 1 and 2 (b) Use the iteration formula xn + 1 = 43 3 () () − +     x x n n n  0 with x0 = 1 to find, to 2 decimal places, the value of x 1, x2 and x3 (3) The root of f(x) = 0 is α (c) By choosing a suitable interval, prove that α = 1272 to 3 decimal places (2)                     Leave blank 5 *S59757A0535* Turn over DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA Question 2 continued                                    91 Pearson Edexcel International Advanced Subsidiary/Advanced Level in Mathematics, Further Mathematics and Pure Mathematics – Sample Assessment Materials (SAMs) – Issue 3 – June 2018 © Pearson Education Limited 2018-----End of Page: 4-----
Leave blank 6 *S59757A0635* DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA Question 2 continued                                    Leave blank 7 *S59757A0735* Turn over DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA Question 2 continued                                   Q2 (Total for Question 2 is 8 marks) 92 Pearson Edexcel International Advanced Subsidiary/Advanced Level in Mathematics, Further Mathematics and Pure Mathematics – Sample Assessment Materials (SAMs) – Issue 3 – June 2018 © Pearson Education Limited 2018-----End of Page: 5-----
Leave blank 6 *S59757A0635* DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA Question 2 continued                                    Leave blank 7 *S59757A0735* Turn over DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA Question 2 continued                                   Q2 (Total for Question 2 is 8 marks) 93 Pearson Edexcel International Advanced Subsidiary/Advanced Level in Mathematics, Further Mathematics and Pure Mathematics – Sample Assessment Materials (SAMs) – Issue 3 – June 2018 © Pearson Education Limited 2018-----End of Page: 6-----
Leave blank 8 *S59757A0835* DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA 3 y O y = f(x) x Figure 1 Figure 1 shows a sketch of part of the graph y = f(x) where f(x) = 2 ½3 – x ½ + 5 x  0 (a) Solve the equation f(x) = 1 2 x + 30 (3) Given that the equation f(x) = k, where k is a constant, has two distinct roots, (b) state the set of possible values for k (2)                 Leave blank 9 *S59757A0935* Turn over DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA Question 3 continued                                   Q3 (Total for Question 3 is 5 marks) 94 Pearson Edexcel International Advanced Subsidiary/Advanced Level in Mathematics, Further Mathematics and Pure Mathematics – Sample Assessment Materials (SAMs) – Issue 3 – June 2018 © Pearson Education Limited 2018-----End of Page: 7-----
Leave blank 8 *S59757A0835* DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA 3 y O y = f(x) x Figure 1 Figure 1 shows a sketch of part of the graph y = f(x) where f(x) = 2 ½3 – x ½ + 5 x  0 (a) Solve the equation f(x) = 1 2 x + 30 (3) Given that the equation f(x) = k, where k is a constant, has two distinct roots, (b) state the set of possible values for k (2)                 Leave blank 9 *S59757A0935* Turn over DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA Question 3 continued                                   Q3 (Total for Question 3 is 5 marks) 95 Pearson Edexcel International Advanced Subsidiary/Advanced Level in Mathematics, Further Mathematics and Pure Mathematics – Sample Assessment Materials (SAMs) – Issue 3 – June 2018 © Pearson Education Limited 2018-----End of Page: 8-----
Leave blank 10 *S59757A01035* DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA 4 (i) Find 1 215 13 () x x−∫ d writing your answer in its simplest form (4) (ii) Use integration to find the exact value of 2 0 π ∫ sin 2x + sec 1 3 x tan 1 3 x dx (3)                           Leave blank 11 *S59757A01135* Turn over DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA Question 4 continued                                    96 Pearson Edexcel International Advanced Subsidiary/Advanced Level in Mathematics, Further Mathematics and Pure Mathematics – Sample Assessment Materials (SAMs) – Issue 3 – June 2018 © Pearson Education Limited 2018-----End of Page: 9-----
Leave blank 10 *S59757A01035* DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA 4 (i) Find 1 215 13 () x x−∫ d writing your answer in its simplest form (4) (ii) Use integration to find the exact value of 2 0 π ∫ sin 2x + sec 1 3 x tan 1 3 x dx (3)                           Leave blank 11 *S59757A01135* Turn over DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA Question 4 continued                                    97 Pearson Edexcel International Advanced Subsidiary/Advanced Level in Mathematics, Further Mathematics and Pure Mathematics – Sample Assessment Materials (SAMs) – Issue 3 – June 2018 © Pearson Education Limited 2018-----End of Page: 10-----
Leave blank 12 *S59757A01235* DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA Question 4 continued                                    Leave blank 13 *S59757A01335* Turn over DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA Question 4 continued                                   Q4 (Total for Question 4 is 7 marks) 98 Pearson Edexcel International Advanced Subsidiary/Advanced Level in Mathematics, Further Mathematics and Pure Mathematics – Sample Assessment Materials (SAMs) – Issue 3 – June 2018 © Pearson Education Limited 2018-----End of Page: 11-----
Leave blank 12 *S59757A01235* DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA Question 4 continued                                    Leave blank 13 *S59757A01335* Turn over DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA Question 4 continued                                   Q4 (Total for Question 4 is 7 marks) 99 Pearson Edexcel International Advanced Subsidiary/Advanced Level in Mathematics, Further Mathematics and Pure Mathematics – Sample Assessment Materials (SAMs) – Issue 3 – June 2018 © Pearson Education Limited 2018-----End of Page: 12-----
Leave blank 14 *S59757A01435* DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA 5 Given that y = 51 09 1 2 2 xx x −+ −() x ≠ 1 show that d d y x k x = −() 1 3 , where k is a constant to be found (6)                               Leave blank 15 *S59757A01535* Turn over DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA Question 5 continued                                   Q5 (Total for Question 5 is 6 marks) 100 Pearson Edexcel International Advanced Subsidiary/Advanced Level in Mathematics, Further Mathematics and Pure Mathematics – Sample Assessment Materials (SAMs) – Issue 3 – June 2018 © Pearson Education Limited 2018-----End of Page: 13-----
Leave blank 14 *S59757A01435* DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA 5 Given that y = 51 09 1 2 2 xx x −+ −() x ≠ 1 show that d d y x k x = −() 1 3 , where k is a constant to be found (6)                               Leave blank 15 *S59757A01535* Turn over DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA Question 5 continued                                   Q5 (Total for Question 5 is 6 marks) 101 Pearson Edexcel International Advanced Subsidiary/Advanced Level in Mathematics, Further Mathematics and Pure Mathematics – Sample Assessment Materials (SAMs) – Issue 3 – June 2018 © Pearson Education Limited 2018-----End of Page: 14-----
Leave blank 16 *S59757A01635* DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA 6 The functions f and g are defined by f : x  ex + 2 x ∈  g : x  ln x x > 0 (a) State the range of f (1) (b) Find fg(x), giving your answer in its simplest form (2) (c) Find the exact value of x for which f(2x + 3) = 6 (4) (d) Find f –1 stating its domain (3) (e) On the same axes sketch the curves with equation y = f(x) and y = f –1(x), giving the coordinates of all the points where the curves cross the axes (4)                  Leave blank 17 *S59757A01735* Turn over DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA Question 6 continued                                    102 Pearson Edexcel International Advanced Subsidiary/Advanced Level in Mathematics, Further Mathematics and Pure Mathematics – Sample Assessment Materials (SAMs) – Issue 3 – June 2018 © Pearson Education Limited 2018-----End of Page: 15-----
Leave blank 16 *S59757A01635* DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA 6 The functions f and g are defined by f : x  ex + 2 x ∈  g : x  ln x x > 0 (a) State the range of f (1) (b) Find fg(x), giving your answer in its simplest form (2) (c) Find the exact value of x for which f(2x + 3) = 6 (4) (d) Find f –1 stating its domain (3) (e) On the same axes sketch the curves with equation y = f(x) and y = f –1(x), giving the coordinates of all the points where the curves cross the axes (4)                  Leave blank 17 *S59757A01735* Turn over DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA Question 6 continued                                    103 Pearson Edexcel International Advanced Subsidiary/Advanced Level in Mathematics, Further Mathematics and Pure Mathematics – Sample Assessment Materials (SAMs) – Issue 3 – June 2018 © Pearson Education Limited 2018-----End of Page: 16-----
Leave blank 18 *S59757A01835* DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA Question 6 continued                                    Leave blank 19 *S59757A01935* Turn over DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA Question 6 continued                                   Q6 (Total for Question 6 is 14 marks) 104 Pearson Edexcel International Advanced Subsidiary/Advanced Level in Mathematics, Further Mathematics and Pure Mathematics – Sample Assessment Materials (SAMs) – Issue 3 – June 2018 © Pearson Education Limited 2018-----End of Page: 17-----
Leave blank 18 *S59757A01835* DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA Question 6 continued                                    Leave blank 19 *S59757A01935* Turn over DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA Question 6 continued                                   Q6 (Total for Question 6 is 14 marks) 105 Pearson Edexcel International Advanced Subsidiary/Advanced Level in Mathematics, Further Mathematics and Pure Mathematics – Sample Assessment Materials (SAMs) – Issue 3 – June 2018 © Pearson Education Limited 2018-----End of Page: 18-----
