Centre Number Candidate Number *P70482A0132* Turn over Total Marks Candidate surname Other names Please check the examination details below before entering your candidate information Paper reference   Candidates may use any calculator permitted by Pearson regulations Calculators must not have the facility for symbolic algebra manipulation, differentiation and integration, or have retrievable mathematical formulae stored in them Instructions • Use black ink or ball‑point pen • If pencil is used for diagrams/sketches/graphs it must be dark (HB or B) • Fill in the boxes at the top of this page with your name, centre number and candidate number • Answer all questions and ensure that your answers to parts of questions are clearly labelled • Answer the questions in the spaces provided – there may be more space than you need • You should show sufficient working to make your methods clear Answers without working may not gain full credit • Inexact answers should be given to three significant figures unless otherwise stated Information • A booklet ‘Mathematical Formulae and Statistical Tables’ is provided • There are 10 questions in this question paper The total mark for this paper is 75 • The marks for each question are shown in brackets – use this as a guide as to how much time to spend on each question Advice • Read each question carefully before you start to answer it • Try to answer every question • Check your answers if you have time at the end Y ou must have: Mathematical Formulae and Statistical Tables (Yellow), calculator Mathematics International Advanced Subsidiary/Advanced Level Pure Mathematics P1 Time 1 hour 30 minutes WMA11/01 Pearson Edexcel International Advanced Level P70482A ©2022 Pearson Education Ltd L:1/1/1/1/-----End of Page: 0-----
*P70482A0232* 2   Leave blank 1 Find 8 5 2 3 1 3 4 x x x−−   ∫ d giving each term in simplest form (4)                               -----End of Page: 1-----
*P70482A0332* Turn over 3   Leave blank Question 1 continued                                  Q1 (Total 4 marks)-----End of Page: 2-----
*P70482A0432* 4   Leave blank 2 f(x) = 1 1 – 4x – 2x 2 (a) Express f( x) in the form a + b(x + c) 2 where a, b and c are integers to be found (3) (b) Sketch the graph of the curve C with equation y = f( x), showing clearly the coordinates of the point where the curve crosses the y‑axis (2) (c) Write down the equation of the line of symmetry of C (1)                         -----End of Page: 3-----
*P70482A0532* Turn over 5   Leave blank Question 2 continued                  Q2 (Total 6 marks)-----End of Page: 4-----
*P70482A0632* 6   Leave blank 3 In this question you must show all stages of your working Solutions r elying on calculator technology are not acceptable (i) f(x) = (x + 2 ) 2 + (3x – 5 8) 2 Express f(x) in the form ax 2 + bx 2 + c where a , b and c are integers to be found (3) (ii) Solve the equation 3 (4y – 3 3 ) = 5y + 3 giving your answer in the form p + q 3 where p and q are simplified fractions to be found (4)                       -----End of Page: 5-----
*P70482A0732* Turn over 7   Leave blank Question 3 continued                                   -----End of Page: 6-----
*P70482A0832* 8   Leave blank Question 3 continued                                   -----End of Page: 7-----
*P70482A0932* Turn over 9   Leave blank Question 3 continued                                  Q3 (Total 7 marks)-----End of Page: 8-----
*P70482A01032* 10   Leave blank 4 y Q l O R C x P Figure 1 In this question you must show all stages of your working Solutions relying on calculator technology are not acceptable Figure 1 shows a line l with equation x + y = 6 and a curve C with equation y = 6x – 2x 2 + 1 The line l intersects the curve C at the points P and Q as shown in Figure 1 (a) Find, using algebra, the coordinates of P and the coordinates of Q (4) The region R , shown shaded in Figure 1, is bounded by C, l and the x‑axis (b) Use inequalities to define the region R (3)           -----End of Page: 9-----
*P70482A01132* Turn over 11   Leave blank Question 4 continued                                  Q4 (Total 7 marks)-----End of Page: 10-----
*P70482A01232* 12   Leave blank 5 Not to scale A C EO R DB Figure 2 Figure 2 shows a plan view of a semicircular garden ABCDEOA The semicircle has • centre O • diameter AOE • radius 3 m The straight line BD is parallel to AE and angle BOA is 07 radians (a) Show that, to 4 significant figures, angle BOD is 1742 radians (1) The flowerbed R , shown shaded in Figure 2, is bounded by BD and the arc BCD (b) Find the area of the flowerbed, giving your answer in square metres to one decimal place (3) (c) Find the perimeter of the flowerbed, giving your answer in metres to one decimal place (3)            -----End of Page: 11-----
*P70482A01332* Turn over 13   Leave blank Question 5 continued                                   -----End of Page: 12-----
*P70482A01432* 14   Leave blank Question 5 continued                                   -----End of Page: 13-----
*P70482A01532* Turn over 15   Leave blank Question 5 continued                                  Q5 (Total 7 marks)-----End of Page: 14-----
*P70482A01632* 16   Leave blank 6 The curve C has equation y = f (x) where x > 0 Given that • f′(x ) = ()x xx + 3 2 • the point P(4, 20) lies on C (a) (i) find the value of the gradient at P (ii) Hence find the equation of the tangent to C at P, giving your answer in the form ax + by + c = 0 where a , b and c are integers to be found (4) (b) Find f( x), simplifying your answer (7)                         -----End of Page: 15-----
*P70482A01732* Turn over 17   Leave blank Question 6 continued                                   -----End of Page: 16-----
*P70482A01832* 18   Leave blank Question 6 continued                                   -----End of Page: 17-----
*P70482A01932* Turn over 19   Leave blank Question 6 continued                                  Q6 (Total 11 marks)-----End of Page: 18-----
*P70482A02032* 20   Leave blank 7 y O x Figure 3 Figure 3 shows a sketch of part of the curve with equation y = f (x), where f(x) = (x + 4)(x – 2)(2x – 9) Given that the curve with equation y = f (x) – p passes through the point with coordinates (0, 50) (a) find the value of the constant p (2) Given that the curve with equation y = f (x + q) passes through the origin, (b) write down the possible values of the constant q (2) (c) Find f′ (x) (4) (d) Hence find the range of values of x for which the gradient of the curve with equation y = f (x) is less than –18 (3)         -----End of Page: 19-----
*P70482A02132* Turn over 21   Leave blank Question 7 continued                                   -----End of Page: 20-----
*P70482A02232* 22   Leave blank Question 7 continued                                   -----End of Page: 21-----
*P70482A02332* Turn over 23   Leave blank Question 7 continued                                  Q7 (Total 11 marks)-----End of Page: 22-----
*P70482A02432* 24   Leave blank 8 The line l1 has equation 2x – 5y + 7 = 0 (a) Find the gradient of l1 (1) Given that • the point A has coordinates (6, –2) • the line l2 passes through A and is perpendicular to l 1 (b) find the equation of l2 giving your answer in the form y = mx + c, where m and c are constants to be found (3) The lines l1 and l2 intersect at the point M (c) Using algebra and showing all your working, find the coordinates of M (Solutions relying on calculator technology are not acceptable) (3) Given that the diagonals of a square ABCD meet at M, (d) find the coordinates of the point C (2)                 -----End of Page: 23-----
*P70482A02532* Turn over 25   Leave blank Question 8 continued                                   -----End of Page: 24-----
*P70482A02632* 26   Leave blank Question 8 continued                                   -----End of Page: 25-----
*P70482A02732* Turn over 27   Leave blank Question 8 continued                                  Q8 (Total 9 marks)-----End of Page: 26-----
*P70482A02832* 28   Leave blank 9 y O P Q x Figure 4 Figure 4 shows part of the curve with equation y = A cos( x – 30)° where A is a constant The point P is a minimum point on the curve and has coordinates (30, –3) as shown in Figure 4 (a) Write down the value of A (1) The point Q is shown in Figure 4 and is a maximum point (b) Find the coordinates of Q (3)           -----End of Page: 27-----
*P70482A02932* Turn over 29   Leave blank Question 9 continued                                  Q9 (Total 4 marks)-----End of Page: 28-----
*P70482A03032* 30   Leave blank 10 The curve C has equation y = 1 2x – 9 (a) Sketch the graph of C  On your sketch • show the coordinates of any points of intersection with the coordinate axes • state clearly the equations of any asymptotes (4) The curve D has equation y = kx 2 where k is a constant Given that C meets D at 4 distinct points, (b) find the range of possible values for k  (5)-----End of Page: 29-----
*P70482A03132* Turn over 31   Leave blank Question 10 continued                                   -----End of Page: 30-----
*P70482A03232* 32   Leave blank Question 10 continued                                  TOTAL FOR PAPER: 75 MARKS END Q10 (Total 9 marks)-----End of Page: 31-----
