Please check the examination details below before entering your candidate information Candidate surname Other names Total Marks Centre Number Candidate Number Y ou must have: Mathematical Formulae and Statistical Tables (Blue), calculator Mathematics International Advanced Subsidiary/Advanced Level Statistics S1 Paper Reference WST01/01Afternoon (Time: 1 hour 30 minutes) Wednesday 13 January 2021 Pearson Edexcel International Advanced Level *P65795A0120*P65795A ©2021 Pearson Education Ltd 1/1/1/1/ Turn over Candidates may use any calculator permitted by Pearson regulations Calculators must not have the facility for symbolic algebra manipulation, differentiation and integration, or have retrievable mathematical formulae stored in them Instructions • Use black ink or ball-point pen • If pencil is used for diagrams/sketches/graphs it must be dark (HB or B) • Fill in the boxes at the top of this page with your name, centre number and candidate number • Answer all questions and ensure that your answers to parts of questions are clearly labelled  • Answer the questions in the spaces provided – there may be more space than you need • You should show sufficient working to make your methods clear Answers without working may not gain full credit  • Values from the statistical tables should be quoted in full If a calculator is used instead of the tables, the value should be given to an equivalent degree of accuracy • Inexact answers should be given to three significant figures unless otherwise stated  Information • A booklet ‘Mathematical Formulae and Statistical Tables’ is provided  • There are 6 questions in this question paper The total mark for this paper is 75 • The marks for each question are shown in brackets – use this as a guide as to how much time to spend on each question Advice • Read each question carefully before you start to answer it • Try to answer every question • Check your answers if you have time at the end • If you change your mind about an answer, cross it out and put your new answer and any working underneath-----End of Page: 0-----
2 *P65795A0220* Leave blank 1 The Venn diagram shows the events A, B and C and their associated probabilities A B 015 E C 020 017 023 012 013 Find (a) P( Bʹ) (1) (b) P( A ∪ C) (2) (c) P( A | Bʹ) (2)                   -----End of Page: 1-----
3 *P65795A0320* Turn over Leave blank Question 1 continued                                  Q1 (Total 5 marks)-----End of Page: 2-----
4 *P65795A0420* Leave blank 2 The stem and leaf diagram below shows the ages (in years) of the residents in a care home Age Key: 4 | 3 is an age of 43 4 3 (1) 5 4 (1) 6 2 3 5 6 8 8 8 9 9 (9) 7 1 1 3 4 4 6 6 6 8 8 9 (11) 8 0 0 2 7 8 8 9 (7) 9 3 7 (2) (a) Find the median age of the residents (1) (b) Find the interquartile range (IQR) of the ages of the residents (2) An outlier is defined as a value that is either more than 15 ´ (IQR) below the lower quartile or more than 15 ´ (IQR) above the upper quartile (c) Determine any outliers in these data Show clearly any calculations that you use (3) (d) On the grid on page 5, draw a box plot to summarise these data (3)               -----End of Page: 3-----
5 *P65795A0520* Turn over Leave blank Question 2 continued                             30 40 50 60 70 80 90 Ages 100 Q2 (Total 9 marks)-----End of Page: 4-----
6 *P65795A0620* Leave blank 3 The weights of packages that arrive at a factory are normally distributed with a mean of 18 kg and a standard deviation of 54 kg (a) Find the probability that a randomly selected package weighs less than 10 kg (3) The heaviest 15% of packages are moved around the factory by Jemima using a forklift truck (b) Find the weight, in kg, of the lightest of these packages that Jemima will move (3) One of the packages not moved by Jemima is selected at random (c) Find the probability that it weighs more than 18 kg (4) A delivery of 4 packages is made to the factory The weights of the packages are independent (d) Find the probability that exactly 2 of them will be moved by Jemima (3)                      -----End of Page: 5-----
7 *P65795A0720* Turn over Leave blank Question 3 continued                                   -----End of Page: 6-----
8 *P65795A0820* Leave blank Question 3 continued                                   -----End of Page: 7-----
9 *P65795A0920* Turn over Leave blank Question 3 continued                                  Q3 (Total 13 marks)-----End of Page: 8-----
10 *P65795A01020* Leave blank 4 A spinner can land on the numbers 10, 12, 14 and 16 only and the probability of the spinner landing on each number is the same The random variable X represents the number that the spinner lands on when it is spun once (a) State the name of the probability distribution of X (1) (b) (i) Write down the value of E(X ) (1) (ii) Find V ar(X ) (2) A second spinner can land on the numbers 1, 2, 3, 4 and 5 only  The random variable Y represents the number that this spinner lands on when it is spun once The probability distribution of Y is given in the table below y 1 2 3 4 5 P(Y = y) 4 30 9 30 6 30 5 30 6 30 (c) Find (i) E(Y ) (2) (ii) Var( Y ) (3) The random variable W = aX + b, where a and b are constants and a > 0 Given that E(W ) = E(Y ) and V ar(W ) = V ar(Y ) (d) find the value of a and the value of b (5) Each of the two spinners is spun once (e) Find P(W = Y ) (2)         -----End of Page: 9-----
11 *P65795A01120* Turn over Leave blank Question 4 continued                                   -----End of Page: 10-----
12 *P65795A01220* Leave blank Question 4 continued                                   -----End of Page: 11-----
13 *P65795A01320* Turn over Leave blank Question 4 continued                                  Q4 (Total 16 marks)-----End of Page: 12-----
